# Development dependencies
-r requirements.txt

# Testing
pytest==8.4.0
pytest-cov>=4.0.0
pytest-asyncio>=0.21.0
pytest-mock>=3.10.0

# Code Quality
black>=23.0.0  # Code formatter
mypy>=1.0.0  # Static type checker
flake8>=6.0.0  # Linter
isort>=5.12.0  # Import sorter
pylint>=2.17.0  # Additional linting

# Development Tools
pre-commit>=3.0.0  # Git hooks
ipython>=8.12.0  # Enhanced Python shell
jupyter==1.1.1  # Notebook environment
rich==14.0.0  # Beautiful terminal output

# Debugging
pdb++>=0.10.3  # Enhanced debugger
